2017/2/9,0.51,1.25,0,0.83,0.78,0.95
2017/2/10,0.42,-1.24,10.22,-0.58,-0.15,-0.82
2017/2/13,0.63,1.13,10.2,0.49,0.47,10.13
2017/2/14,0.03,-0.17,10.19,0.15,0.08,10.12
2017/2/15,-0.15,0,10.15,-1.94,-1.23,7.12
2017/2/16,0.52,1.61,10.14,0.15,0.55,0.0001
2017/2/17,-0.85,3.79,10.14,-0.64,-1.01,0.0001
2017/2/20,1.18,-3.81,10.11,1.09,1.02,0.0001
2017/2/21,0.41,3.96,10.11,2.6,0.78,0.0001
2017/2/22,0.24,1.57,10.1,-0.33,0.31,0.0001
2017/2/23,-0.3,-0.58,10.1,0,0.46,0.0001
2017/2/24,0.06,2.41,10.08,0.1,0,0.0001
2017/2/27,-0.76,0,-1.16,-1.53,2.45,0.0001
2017/2/28,0.4,-1.14,1.22,0.58,-0.6,0.0001
2017/3/1,0.16,-2.38,-0.97,0.15,-0.98,0.0001
2017/3/2,-0.52,0.08,4.98,0.14,-1.44,0.0001
2017/3/3,-0.36,-0.2,-4.48,-1.11,0.23,0.0001
2017/3/6,0.48,5.71,5.57,10.05,3.99,0.0001
2017/3/7,0.26,-1.53,3.38,0.35,2.36,0.0001
2017/3/8,-0.05,-2.34,-1.4,-2.52,-2.09,0.0001
2017/3/9,-0.74,0.27,-1.79,1.45,-0.44,0.0001
2017/3/10,-0.12,1,-1.35,-1.12,-0.37,0.0001
2017/3/13,0.76,-0.42,3.27,1.63,0.89,0.0001
2017/3/14,0.07,0.58,-0.12,1.73,-0.44,0.0001
2017/3/15,0.08,-2.25,-2.02,-0.83,-1.48,0.0001
2017/3/16,0.84,1.84,2.85,0.57,0.68,0.0001
2017/3/17,-0.96,3.87,-3.5,-0.88,-0.6,0.0001
2017/3/20,0.41,0.15,2.77,-0.13,0.15,0.0001
2017/3/21,0.33,-1.03,2.55,0.93,-0.75,0.0001
2017/3/22,-0.5,0.11,2.65,-0.31,-2.19,0.0001
2017/3/23,0.1,-1.49,-3.43,-1.36,-0.46,0.0001
2017/3/24,0.64,-0.53,8.62,0.18,0.7,0.0001
2017/3/27,-0.08,0.15,-0.02,1.47,0,0.0001
2017/3/28,-0.43,0.3,-0.99,-1.27,-0.62,0.0001
2017/3/29,-0.36,0.53,-3.58,-0.27,-0.54,0.0001
2017/3/30,-0.96,-5.75,-2.58,-4.45,-3.19,0.0001
2017/3/31,0.38,-1,-5.23,0.51,0.8,0.0001
2017/4/5,1.48,2.98,1.27,1.99,2.23,0.0001
2017/4/6,0.33,-0.7,10.07,-0.64,0.23,0.0001
2017/4/7,0.17,0,1.8,-0.5,0.86,0.0001
2017/4/10,-0.52,-3.86,-2.04,-2.67,-2.47,0.0001
2017/4/11,0.6,1.97,10.07,1.61,1.19,0.0001
2017/4/12,-0.46,-3.98,-4.15,-1.67,-1.17,0.0001
2017/4/13,0.07,-1.55,-1.74,0.14,0.71,-0.0001
2017/4/14,-0.91,-2,-1.47,-0.52,-2.04,-0.0001
2017/4/17,-0.74,-1.48,-10.06,-2.14,-1.2,-0.0001
2017/4/18,-0.79,-3.74,2.72,-1.07,-1.14,-4.44
2017/4/19,-0.81,-1.24,5.89,-1.28,-0.49,1.94
2017/4/20,0.04,0.05,-1.08,0.7,-0.41,2.18
2017/4/21,0.03,-1.57,1.78,0.25,-0.58,-0.3
2017/4/24,-1.37,-2.35,2.57,-3.69,-4.75,-2.1
2017/4/25,0.16,-0.39,1.65,0.87,-0.09,2.22
2017/4/26,0.2,1.16,-0.94,0.66,-0.7,4.24
2017/4/27,0.36,1.77,7.11,1.06,2.74,0.13
2017/4/28,0.08,0.94,-0.03,0,-1.2,0.03
2017/5/2,-0.35,0.42,-0.24,0.2,-0.78,2.08
2017/5/3,-0.27,-0.56,-2.11,0.2,0.35,-0.19
2017/5/4,-0.25,-0.93,-3.12,-1.14,0.87,-2.04
2017/5/5,-0.78,-2.82,0.77,0.1,-0.95,4.71
2017/5/8,-0.79,-0.77,-1.62,0.45,0.52,0.09
2017/5/9,0.06,1.76,1.53,0.45,1.22,3.26
2017/5/10,-0.9,-1.92,0.84,-4.97,-4.64,4.03
2017/5/11,0.29,0.98,3.51,-4.76,-1.98,-2.08
2017/5/12,0.72,0.58,-1.24,-1.26,-0.92,2.51
2017/5/15,0.22,-0.48,-0.54,0.78,0.19,1.53
2017/5/16,0.74,2.08,5.03,2.76,2.59,1.98
2017/5/17,-0.27,0.19,-1.37,7.68,0.27,-3.47
2017/5/18,-0.46,-1.18,0.27,-2.04,-0.09,7.05
2017/5/19,0.02,-2.06,-0.8,0.92,0.81,-3.79
2017/5/22,-0.48,-3.96,-7.68,-3.68,-3.04,-9.31
2017/5/23,-0.45,-8.09,-6.36,-3.87,-2.86,-0.86
2017/5/24,0.07,0.61,5.22,1.69,-0.47,1.4
2017/5/25,1.43,0.22,1.37,1.93,1.24,-0.89
2017/5/26,0.07,-0.22,0.37,-0.74,-0.66,2.2
2017/5/31,0.23,-1.16,0.51,-1.54,-0.66,6.15
2017/6/1,-0.47,-4.45,-2.73,-2.42,-5.63,-5.65
2017/6/2,0.09,0.64,4.09,2.31,1.82,2.06
2017/6/5,-0.45,1.5,1.65,0.43,-0.3,4.5
2017/6/6,0.34,0.4,-1.89,0.32,1,-3.2
2017/6/7,1.23,3.8,9.21,2.94,3.16,10.13
2017/6/8,0.32,-0.93,-3.81,-1.97,-1.05,5.74
2017/6/9,0.26,0.55,1.66,0.21,0,-6.56
2017/6/12,-0.59,-3.02,-1.13,-2.91,-3.09,-3.31
2017/6/13,0.44,2.21,2.05,1.58,3.29,2.42
2017/6/14,-0.73,0.61,1.28,0.21,-0.58,-2.85
2017/6/15,0.06,3.3,1.87,1.71,2.33,2.18
2017/6/16,-0.3,0,-2.97,-0.53,-0.19,0.66
2017/6/19,0.68,0.43,-1.96,1.43,0.67,-2.12
2017/6/20,-0.14,0.53,-0.04,-0.78,-0.28,-0.92
2017/6/21,0.52,-0.69,-0.02,0.42,-0.19,-1.35
2017/6/22,-0.28,-0.21,-2.02,0.58,-0.19,-0.77
2017/6/23,0.33,-2.18,1.61,-0.26,-1.33,-2.41
2017/6/26,0.87,1.63,-0.02,1.41,1.16,0.62
2017/6/27,0.18,3.05,0.86,0.21,-0.1,1.58
2017/6/28,-0.56,-1.56,-0.91,-1.33,-1.14,-2.33
2017/6/29,0.47,1.43,0.56,1.87,1.06,1.15
2017/6/30,0.14,-0.83,-0.58,-0.71,0.76,-0.87
2017/7/3,0.11,1.63,3.46,2.52,1.04,0.53
2017/7/4,-0.41,-0.78,-0.64,-1,0.19,0.53
2017/7/5,0.76,0.94,2.77,2.33,0.65,-0.26
2017/7/6,0.17,-0.36,4.2,1.68,-0.28,-0.87
2017/7/7,0.17,-0.47,3.73,0.39,-0.28,-1.32
2017/7/10,-0.17,-0.05,-5.03,-2.57,-0.19,-2.32
2017/7/11,-0.3,0.47,-6.67,-1.49,-1.59,-0.55
2017/7/12,-0.17,-3.47,5.14,0.81,-1.24,-1.75
2017/7/13,0.64,-3.01,-1.63,-0.3,-0.1,-1.03
2017/7/14,0.13,-0.77,-2.92,-2.41,1.64,0.09
2017/7/17,-1.43,-9.76,-4.75,-5.98,-5.79,-7.83
2017/7/18,0.35,1.05,-0.15,1.21,-0.1,1.43
2017/7/19,1.36,-0.43,0.94,1.3,1.11,0.81
2017/7/20,0.43,1.47,-0.34,0.05,0.2,0.5
2017/7/21,-0.21,1.03,2.12,2.08,0.7,10.06
2017/7/24,0.39,-0.06,1.78,-0.16,-0.1,3.62
2017/7/25,-0.21,0.66,-0.07,-1.15,-0.1,-2.01
2017/7/26,0.12,-1.49,-2.1,-0.21,-0.59,-0.89
2017/7/27,0.06,4.9,5.69,6.54,2.39,1.98
2017/7/28,0.11,-1.56,-1.45,-1.85,0.49,-2.03
2017/7/31,0.61,-0.12,-0.18,1.12,-0.19,-0.27
2017/8/1,0.6,0.23,-0.95,0.55,-0.48,0.36
2017/8/2,-0.23,-3.63,-3.44,-0.85,0.1,5.31
2017/8/3,-0.37,1.52,-1.76,0.35,-0.39,1.02
2017/8/4,-0.33,-1.14,-0.74,-0.9,-1.37,-2.96
2017/8/7,0.53,0.73,0.92,0.81,0.59,-0.44
2017/8/8,0.07,0.84,0.48,4.02,0.59,3.15
2017/8/9,-0.19,0.06,1.75,-0.92,0.88,3.22
2017/8/10,-0.42,-0.95,-2.26,-1.32,-1.26,1.31
2017/8/11,-1.63,-1.62,-1.16,-0.94,-1.18,-2.35
2017/8/14,0.9,2.5,1.83,3.74,10.05,2.99
2017/8/15,0.43,1.97,0.09,-1.06,-1.72,-1.45
2017/8/16,-0.15,1.29,2.14,2.14,0.28,0.74
2017/8/17,0.68,3.4,2.26,8.14,3.49,4.39
2017/8/18,0.01,-1.95,-2.05,-2.11,-1.24,-2.02
2017/8/21,0.56,3.87,0.26,1.03,0.18,0.64
2017/8/22,0.1,-2.14,-2.18,-3.12,-1.43,-3.79
2017/8/23,-0.08,-0.67,0.19,1.15,-0.36,4.76
2017/8/24,-0.49,-0.73,0.23,-2.68,-1.64,-2.82
2017/8/25,1.83,2.38,-0.77,0.89,1.58,-0.08
2017/8/28,0.93,0.61,2.99,0.74,0.37,1.77
2017/8/29,0.08,-1.05,2.8,-0.87,-1.27,-1.9
2017/8/30,-0.05,-0.39,-1.13,1.57,0.37,-1.53
2017/8/31,-0.08,1.29,6.88,1.92,1.1,0.25
2017/9/1,0.19,1.43,0.24,0.27,0.45,0.08
2017/9/4,0.37,2.23,1.49,1.74,3.07,10.06
2017/9/5,0.14,-1.01,-1.12,-1.27,-1.4,5.28
2017/9/6,0.03,0.38,-0.86,-0.89,1.42,1.41
2017/9/7,-0.59,-1.02,-1.53,-1.43,-1.05,-3.97
2017/9/8,-0.01,-0.38,-0.78,0.36,0.18,-2.9
2017/9/11,0.33,3.64,4.74,1.63,2.04,10.08
2017/9/12,0.09,0.16,-1.73,-1.56,-0.61,-0.81
2017/9/13,0.14,0.89,0.76,-1.81,-0.26,1.71
2017/9/14,-0.38,2.7,-1.99,0,-1.14,-0.94
2017/9/15,-0.53,1.62,0.89,-1.61,-0.53,1.09
2017/9/18,0.28,0,0.03,0.42,0.98,-1.95
2017/9/19,-0.18,-2.88,1.44,-1.07,-1.41,-1.23
2017/9/20,0.27,0.41,1.02,1.46,2.59,2.91
2017/9/21,-0.24,-0.1,3.79,-0.23,-1.48,-3.57
2017/9/22,-0.16,-1.63,0.02,-1.35,-1.77,0.28
2017/9/25,-0.33,-1.04,0.8,-0.09,-1.08,-1.39
2017/9/26,0.06,-2.15,-5.56,-0.09,0.09,-1.7
2017/9/27,0.05,1.39,1.37,1.61,0.36,2.08
2017/9/28,-0.17,-3.17,1.62,-1.03,0.82,-0.99
2017/9/29,0.28,0.82,1.17,0.14,-0.09,-0.57
2017/10/9,0.76,2.16,0.8,3.67,1.71,3.07
2017/10/10,0.26,2.22,4.36,1.5,2.39,2.36
2017/10/11,0.16,0.36,-1.69,-0.63,-1.3,-2.85
2017/10/12,-0.06,4.75,0.14,1.3,1.66,-0.63
2017/10/13,0.13,2.71,1.36,-0.71,-0.43,0.21
2017/10/16,-0.36,-4.08,-2.6,-1.21,-2.16,-4.27
2017/10/17,-0.19,-1,1.51,-1.95,-1.06,0.37
2017/10/18,0.29,-4.09,3.15,-1.2,0.09,-3.5
2017/10/19,-0.34,0.47,2.19,0.65,-0.98,0.91
2017/10/20,0.25,1.99,5.6,1.35,0.99,2.1
2017/10/23,0.06,-0.36,0.28,1.37,0.45,-0.88
2017/10/24,0.22,-2.53,-2.23,-1.31,-0.53,-1.55
2017/10/25,0.26,1.16,2.73,0.14,0.45,1.13
2017/10/26,0.31,0.37,-0.83,0.78,2.49,1.34
2017/10/27,0.27,-2.5,0.38,-2.72,0,-1.91
2017/10/30,-0.77,-8.72,-0.82,-4.62,-1.82,-3.36
2017/10/31,0.09,0.29,2.07,0.98,4.33,1.39
2017/11/1,0.08,-1.46,4.3,-1.11,0.93,-1.07
2017/11/2,-0.37,-1.24,-1.17,-1.52,-0.76,-0.93
2017/11/3,-0.34,0.12,-4.66,-0.05,-1.27,-1.4
2017/11/6,0.49,0.72,1.95,2.98,-0.26,0.47
2017/11/7,0.75,1.55,-0.34,0.19,-2.4,1.26
2017/11/8,0.06,0.29,3.36,-0.24,-0.35,0.7
2017/11/9,0.36,1.93,-2.14,1.11,1.15,1.62
2017/11/10,0.14,-0.52,1.45,-0.43,1.75,2.27
2017/11/13,0.44,1.44,1.19,1.63,3,0.15
2017/11/14,-0.53,-0.34,-2.64,-0.9,-1.42,-1.04
2017/11/15,-0.79,-2.34,-9.02,-3.53,0.08,-4.56
2017/11/16,-0.1,0.06,0.7,0.1,4.89,-0.39
2017/11/17,-0.48,-5.25,-3.29,-4.64,-3.3,-5.59
2017/11/20,0.28,-0.8,1.68,1.71,1.83,-1.67
2017/11/21,0.53,-0.43,-6.25,1.48,1.63,-1.02
2017/11/22,0.59,-0.37,1.93,-0.2,0.48,-1.2
2017/11/23,-2.29,-2,-1.1,-3.62,-4.96,0.35
2017/11/24,0.06,2.81,0.11,0,-0.76,0
2017/11/27,-0.94,0.12,-0.27,-0.1,-4.66,-1.9
2017/11/28,0.34,1.92,3.21,1.51,0.98,-0.44
2017/11/29,0.13,-1.95,0.29,-0.46,-1.76,-1.77
2017/11/30,-0.62,0.31,0.14,0.36,-0.9,-0.81
2017/12/1,0.01,1.11,2.43,1.13,1.09,-1
2017/12/4,-0.24,-2.94,-1.35,-2.8,-7.79,0
2017/12/5,-0.18,-2.21,-1.32,-3.04,-3.3,-3.76
2017/12/6,-0.29,1.93,0.35,1.19,1.81,0.67
2017/12/7,-0.67,3.48,-1.72,-0.05,-0.3,0
2017/12/8,0.55,-0.06,0.52,0.16,0.89,1.89
2017/12/11,0.98,0.24,0.09,1.07,0.59,2.41
2017/12/12,-1.25,-1.95,-1.24,-1.85,-2.24,-0.45
2017/12/13,0.68,0.37,-0.08,1.5,1.2,0
2017/12/14,-0.32,0.43,-0.03,0.37,0.2,0.82
2017/12/15,-0.8,1.05,2.7,2.58,0.98,3.52
2017/12/18,0.05,-2.5,-0.61,-0.62,-1.07,-2.27
2017/12/19,0.88,1.07,0.25,0.36,0.2,1.16
2017/12/20,-0.27,-1.92,0,-1.96,-1.57,-2.47
2017/12/21,0.38,-0.13,0.52,0.89,-0.1,-0.18
2017/12/22,-0.09,-0.63,0.17,-1.77,-0.8,0.82
2017/12/25,-0.5,-0.13,1.61,-0.8,-2.82,-3.6
2017/12/26,0.78,1.02,2.41,0.48,0.21,1.4
2017/12/27,-0.92,0,-0.44,-0.43,0.1,2.02
2017/12/28,0.63,0.63,-2.51,0.21,0.52,-0.63
2017/12/29,0.33,0.75,2.12,0.05,1.03,0.27
2018/1/2,1.24,1.81,-0.15,1.28,2.54,1.54
2018/1/3,0.62,1.47,0.4,1.05,0.79,0.71
2018/1/4,0.49,-0.66,-1.58,-0.68,-0.79,-1.42
2018/1/5,0.18,-0.3,-4.06,0.58,-0.2,-0.45
2018/1/8,0.52,0.91,1.87,-0.05,-0.7,-2.34
2018/1/9,0.13,0.48,-0.6,0.42,-0.2,-0.37
2018/1/10,0.23,-1.56,-2.97,-1.66,-1,-2.13
2018/1/11,0.1,1.52,0,1.21,1.11,1.8
2018/1/12,0.11,-0.06,-0.56,-2.03,-0.9,-1.02
2018/1/15,-0.54,-3.91,-0.93,-3.09,-2.43,-1.22
