2017/2/9,0.51,1.25,0,0.83,0.78,0.95
2018/1/16,0.77,-0.69,-0.84,0.11,0.1,-1.81
2018/1/17,0.24,-0.19,0.08,0.77,-0.21,2.23
2018/1/18,0.87,-0.57,1.34,-0.22,-0.41,-1.14
2018/1/19,0.38,1.21,0,-0.49,0.52,-1.44
2018/1/22,0.39,1.76,0,3.57,1.76,3.7
2018/1/23,1.29,-0.74,0.64,-0.69,-0.31,4.03
2018/1/24,0.37,2.79,0.45,4.21,0.41,0.18
2018/1/25,-0.31,-1.93,0.03,-0.82,0.41,-0.18
2018/1/26,0.28,0.92,-0.56,1.24,-0.61,0.72
2018/1/29,-0.99,1.28,-1.09,0.87,-1.73,-1.07
2018/1/30,-0.99,-0.12,-0.37,1.57,0.52,1
2018/1/31,-0.21,-7.48,-2.83,-0.7,-2.27,0.36
2018/2/1,-0.97,-6.13,-2.51,-6.11,-4.75,-6.16
2018/2/2,0.44,-1.11,-4.29,-1.01,-1.77,-2
2018/2/5,0.73,-1.54,0,1.08,-0.56,-0.1
2018/2/6,-3.35,-8.13,0,-7.04,-4.65,-4.18
2018/2/7,-1.82,2.33,0,1.26,2.02,-8.01
2018/2/8,-1.43,1.67,0,0.79,2.33,-0.11
2018/2/9,-4.05,-1.72,0,-6.63,-2.28,-2.43
2018/2/12,0.78,7.97,0,3.07,2.68,2.49
2018/2/13,0.98,-3.02,0,-0.7,-0.45,0.77
2018/2/14,0.45,-1.16,0,-0.41,0.11,1.1
2018/2/22,2.17,0.73,0,2.36,0.68,1.95
2018/2/23,0.63,-0.95,5.11,-0.58,-0.11,-1.06
2018/2/26,1.23,2.5,2.35,3.13,2.27,3.12
2018/2/27,-1.13,4.3,0.92,0.62,0.33,3.85
2018/2/28,-0.99,1.93,1.34,0.06,-0.22,0.2
2018/3/1,0.44,5.47,2.61,3.8,3.54,3.9
2018/3/2,-0.59,-0.13,0.21,1.18,0.21,2.31
2018/3/5,0.07,6.47,4.09,1.12,1.39,3.48
2018/3/6,1,-2.77,-1.67,-1.11,0.11,-1.55
2018/3/7,-0.55,-0.62,-1.83,-1.65,-1.58,0.55
2018/3/8,0.51,-0.93,-1.56,0.65,-0.32,-1.75
2018/3/9,0.57,3.33,2.19,3.06,1.5,2.53
2018/3/12,0.59,0.43,6.74,1.2,0.95,0.82
2018/3/13,-0.49,-2.24,-3.08,0.21,-0.21,-1.63
2018/3/14,-0.57,-1.67,-1.53,-1.95,-0.84,-1.2
2018/3/15,-0.01,-1.26,-2.45,-0.37,-0.63,-1.4
2018/3/16,-0.65,-0.13,-0.95,-1.47,-0.21,-1.51
2018/3/19,0.29,3.19,0.33,1.34,-0.32,0.67
2018/3/20,0.35,-0.19,-2.35,2.48,1.6,2.48
2018/3/21,-0.29,-3.23,-1.51,-3.4,1.16,0.65
2018/3/22,-0.53,-2.56,0.17,0.05,-0.31,-0.18
2018/3/23,-3.39,-7.37,-0.03,-7.88,-9.71,-8.42
2018/3/26,-0.6,2.41,0.1,2.95,0.92,2.93
2018/3/27,1.05,3.05,2.29,4.83,2.75,8.74
2018/3/28,-1.4,3.1,-1.5,1.45,-0.89,-0.09
2018/3/29,1.22,9.99,3.3,4.33,2.36,3.25
2018/3/30,0.26,10.03,1.14,5.47,2.97,4.46
2018/4/2,-0.18,0.76,2.46,5.33,-2.03,0
2018/4/3,-0.84,-4.6,-1.48,-1.09,-3.16,-1.76
2018/4/4,-0.18,-4.32,-0.34,-2.35,-1.8,-1.53
2018/4/9,0.23,1.41,-1.83,3.02,0.69,4.24
2018/4/10,1.66,-2.89,2.3,-2.98,0.34,-0.42
2018/4/11,0.56,0.77,-0.88,-0.71,0.34,1.17
2018/4/12,-0.87,-0.95,-1.44,-2.09,-1.92,-1.32
2018/4/13,-0.66,0.12,-2.06,1.21,0.35,2.01
2018/4/16,-1.53,2.44,0.39,-1.68,-1.72,0.74
2018/4/17,-1.41,-6.63,-2.45,-2.63,-1.75,-5.45
2018/4/18,0.8,8.22,4.59,6.21,2.73,10.06
2018/4/19,0.84,3.45,-1.71,-1.08,-0.46,0.94
2018/4/20,-1.47,-1.34,-3.71,-7.15,-1.63,-1.86
2018/4/23,-0.11,-0.23,-1.05,-0.56,-5.67,2.84
2018/4/24,1.99,4.69,4.66,3.67,0.63,4.14
2018/4/25,-0.35,-1.19,2.6,-1.05,1,-1.1
2018/4/26,-1.38,-5.03,0.57,-2.17,-2.47,-3.2
2018/4/27,0.23,-3.8,1.92,2.37,-0.13,-0.69
2018/5/2,-0.03,-3.53,2.85,-1.91,-0.89,3.1
2018/5/3,0.64,3.47,-0.15,0.92,1.02,-0.68
2018/5/4,-0.32,-3.48,-1.04,-1.98,-1.39,-2.87
2018/5/7,1.48,2.92,4.68,3.94,2.05,8.1
2018/5/8,0.79,-0.6,1.02,0.35,0.63,-0.14
2018/5/9,-0.07,-1.15,-1.16,0.89,1,-0.51
2018/5/10,0.48,2.15,1.6,0,-0.12,0.87
2018/5/11,-0.35,-3,-3,-2.76,-0.62,0.29
2018/5/14,0.34,-3.78,2.96,-1.37,-0.75,-1.58
2018/5/15,0.57,1.29,-2.74,2.26,1.38,0
2018/5/16,-0.71,-0.38,3.98,-2.11,-0.99,0.44
2018/5/17,-0.48,2.17,-4.32,0.62,2.25,-0.58
2018/5/18,1.24,-2.25,-1.04,1.17,0.73,0
2018/5/21,0.64,2.04,2.35,3.07,-0.36,0.22
2018/5/22,0.02,1.63,2.93,0.44,-0.97,-2.26
2018/5/23,-1.41,-2.09,-2.33,-1.65,-1.85,-0.37
2018/5/24,-0.45,-0.57,-4.24,-1.78,-0.13,4.04
2018/5/25,-0.42,-2.53,1.43,-1.76,-1.76,3.02
2018/5/28,-0.2,-1.88,-2.47,-0.92,0.77,0.98
2018/5/29,-0.47,-0.73,1.08,0,4.44,-0.55
2018/5/30,-2.53,-5.47,-5.64,-5.18,-8.5,-6.03
2018/5/31,1.78,0.56,2.48,1.2,1.59,2.44
2018/6/1,-0.66,0.35,-0.23,0.97,-2.22,1.37
2018/6/4,0.52,-0.21,2.03,-1.18,-0.13,-3.84
2018/6/5,0.74,2.31,0.37,1.73,1.34,4.22
2018/6/6,0.03,0.27,-1.3,-1.86,10.16,-0.43
2018/6/7,-0.18,-2.05,-1.1,-1.79,-1.56,1.78
2018/6/8,-1.36,-1.05,-0.59,-1.43,-2.19,-0.07
2018/6/11,-0.47,-2.25,-0.74,-0.06,-2.49,-2.73
2018/6/12,0.89,0.72,2.55,2.07,3.19,0
2018/6/13,-0.97,-0.79,-3.54,-2.14,-3.58,-3.03
2018/6/14,-0.18,-1.73,0,0.84,-1.03,-0.89
2018/6/15,-0.73,-0.73,-3.19,0.17,-2.46,-9.45
2018/6/19,-3.78,-9.31,-6.05,-8.32,-6.24,0.33
2018/6/20,0.27,1.96,0.44,2.36,2.12,6.52
2018/6/21,-1.37,-4.96,-1.44,-3.43,-3.47,-3.18
2018/6/22,0.49,2.61,2.42,1.84,2.16,4.32
2018/6/25,-1.05,0.74,0.94,-0.3,0.14,1.3
2018/6/26,-0.52,2.93,0.41,2.17,0,1.52
2018/6/27,-1.1,-0.79,-0.98,-1.3,-1.83,-2.69
2018/6/28,-0.93,-1.67,-0.17,-0.84,-0.86,0
2018/6/29,2.17,5.92,4.19,4.88,3.75,7.21
2018/7/2,-2.52,-1.91,-2.58,-2.07,-1.67,-0.36
2018/7/3,0.41,2.11,1.02,2.29,1.13,2.51
2018/7/4,-1,-3.51,-2.72,-2.24,-2.52,-1.4
2018/7/5,-0.92,-3.25,-0.26,-2.93,-4.88,1.42
2018/7/6,0.49,2.29,-0.98,1.27,-0.15,0.14
2018/7/9,2.47,2.16,-0.83,2.09,1.36,1.96
2018/7/10,0.44,1.1,0.51,0.18,-0.15,-1.58
2018/7/11,-1.76,-4.57,-10.01,-2.57,-4.63,-3.41
2018/7/12,2.16,3.73,2.94,2.94,2.66,3.54
2018/7/13,-0.23,0,-1.73,-0.76,-0.61,-1.39
2018/7/16,-0.61,-3.13,0.68,2.23,1.23,3.89
2018/7/17,-0.57,0.89,-0.73,-0.52,-0.15,5.58
2018/7/18,-0.39,-1.2,1.38,-1.44,0.91,1.1
2018/7/19,-0.53,-1.22,-5.03,0.59,-2.41,-1.47
2018/7/20,2.05,2.3,-2.8,1.16,1.23,-1.94
2018/7/23,1.07,0.32,1.18,0.63,1.67,0.59
2018/7/24,1.61,2.32,1.43,1.31,1.05,7.21
2018/7/25,-0.07,-1.25,-0.59,-0.56,1.63,-2.75
2018/7/26,-0.74,0.63,-6.62,-1.53,0.87,-8.49
2018/7/27,-0.3,-0.24,-3.57,0.06,-1.3,-2.68
2018/7/30,-0.16,-3.15,1.38,-1.84,-2.49,-6.5
2018/7/31,0.26,-0.33,-1.62,0.23,0,0.53
2018/8/1,-1.8,-0.82,-0.29,-0.94,-1.05,-1.13
2018/8/2,-2,-3.95,-6.26,-2.72,-3.79,1.67
2018/8/3,-1,-1.46,0.7,-0.55,9.94,-5.38
2018/8/6,-1.29,-2.52,-2.67,-0.61,-6.74,0.55
2018/8/7,2.74,2.41,2.74,1.97,1.54,5.26
2018/8/8,-1.27,-2.7,-3.53,-2.41,-2.88,-1.34
2018/8/9,1.83,2.95,2.91,2.9,1.72,2.19
2018/8/10,0.03,1.65,2.52,0.9,1.38,2.07
2018/8/13,-0.34,2.65,0.68,1.96,1.66,0.07
2018/8/14,-0.18,-1.42,2.3,-1.05,-0.45,-4.2
2018/8/15,-2.07,-2.96,-5.89,-2.65,-3.14,-2.5
2018/8/16,-0.66,-1.39,-0.12,-0.18,-0.62,-3.88
2018/8/17,-1.34,-1.5,-1.71,-0.79,-2.02,-0.56
2018/8/20,1.11,0.45,1.12,1.47,1.58,0.65
2018/8/21,1.31,0.45,-0.15,-0.12,0.47,1.77
2018/8/22,-0.7,-2.93,-1.03,-1.57,-0.31,-0.71
2018/8/23,0.37,0.92,2.36,0.92,0.31,1.28
2018/8/24,0.18,-0.64,0.32,-0.61,-0.31,-1.81
2018/8/27,1.89,1.83,3.07,2.02,1.71,2.97
2018/8/28,-0.11,0.9,0.63,-0.3,-0.31,0.23
2018/8/29,-0.31,1.69,-1.54,0,-0.92,-2.88
2018/8/30,-1.14,-2.88,-0.43,-2.1,-1.09,-1.04
2018/8/31,-0.46,-1.71,-3.19,-0.06,-1.41,-3.4
2018/9/3,-0.17,0.92,2.16,0.43,-0.95,-2.01
2018/9/4,1.1,0.91,5.84,0.73,1.44,2.56
2018/9/5,-1.68,-1.44,-2.18,-1.58,-0.95,-1.92
2018/9/6,-0.47,0.36,-1.3,0.18,0,-0.59
2018/9/7,0.4,-1,-0.52,0.06,-0.64,-2.48
2018/9/10,-1.21,-2.39,-5.42,-1.29,-2.41,-4.03
2018/9/11,-0.18,1.13,-2.53,0.62,0.33,0.64
2018/9/12,-0.33,0.84,-2.28,0.37,0.16,0.18
2018/9/13,1.15,0.18,0.21,1.48,1.15,0.91
2018/9/14,-0.18,-1.93,-1.86,-0.91,-0.32,-0.09
2018/9/17,-1.11,-0.47,-3.9,0.25,0,-5.12
2018/9/18,1.82,1.42,2.92,1.71,4.07,3.03
2018/9/19,1.14,10.05,1.3,-0.12,-0.63,3.77
2018/9/20,-0.06,1.35,-1.68,-0.78,-0.47,-0.62
2018/9/21,2.5,-1.25,1.92,0.85,0.47,0.98
2018/9/25,-0.58,-0.68,-0.9,0.12,-0.94,-0.44
2018/9/26,0.92,-0.6,0.91,-0.12,0.16,0.44
2018/9/27,-0.54,-3.17,-3.86,-2.05,-1.58,-3.44
2018/9/28,1.06,0.35,-3.79,0.37,1.13,6.76
2018/10/8,-3.72,-2.46,-3.71,-2.2,-2.55,-7.79
2018/10/9,0.17,0.36,-1.28,0,0,0.28
2018/10/10,0.18,0.72,4.99,0.25,0,0.65
2018/10/11,-5.22,-8.13,-9.99,-9.99,-9.8,-8
2018/10/12,0.91,0,1.09,-5.69,-2.9,-0.4
2018/10/15,-1.49,-2.72,-2.91,-2.13,-0.93,-1.91
2018/10/16,-0.85,-5.89,-2.9,0.08,-3.95,-1.84
2018/10/17,0.6,0.85,-1.41,2.55,1.18,1.36
2018/10/18,-2.94,-5.16,0.92,-0.81,-1.94,-3.81
2018/10/19,2.58,3.66,2.29,2.14,1.78,1.18
2018/10/22,4.09,4.5,6.9,4.48,4.27,7.29
2018/10/23,-2.26,0.72,-2.41,-1.18,-2.79,-2.07
2018/10/24,0.33,-0.2,-0.03,-0.21,0.19,1.21
2018/10/25,0.02,-2.04,-4.05,-1.54,-0.38,-9.94
2018/10/26,-0.19,1.14,-0.1,0.43,0,-0.88
2018/10/29,-2.18,-1.65,-4.95,-0.5,-1.34,-3.23
2018/10/30,1.02,0.31,6.94,0.57,2.33,0.46
2018/10/31,1.35,2.09,4.32,0.71,0.76,0.8
2018/11/1,0.13,5.82,0.22,2.61,1.13,2.05
2018/11/2,2.7,-0.29,2.95,2.13,2.43,4.45
2018/11/5,-0.41,-0.68,-0.6,-0.4,1.28,-1.17
2018/11/6,-0.23,1.27,-1.46,-0.81,-0.36,-1.19
2018/11/7,-0.68,-1.25,0.55,-0.61,-0.36,-0.11
2018/11/8,-0.22,3.22,-1.99,-0.96,0.72,-0.87
2018/11/9,-1.39,0.38,2.34,-0.62,-0.54,-0.11
2018/11/12,1.22,2.54,4.7,2.29,2.89,2.43
2018/11/13,0.93,-0.28,-0.76,0.75,2.28,4.96
2018/11/14,-0.85,3.04,0.18,0.2,-0.34,-0.92
2018/11/15,1.36,3.04,4.17,1.35,2.59,1.66
2018/11/16,0.41,-0.26,7.1,-0.53,1.01,0.31
2018/11/19,0.91,-2.61,-0.71,0.27,0.17,-0.81
2018/11/20,-2.13,-2.85,1.51,-1.47,-0.5,-7.68
2018/11/21,0.21,0.18,3.31,0.27,0.5,0.11
2018/11/22,-0.23,1.37,0.03,1.01,7.64,0.44
2018/11/23,-2.49,-7.41,-2.8,-3.47,-6.94,-2.32
2018/11/26,-0.14,1.27,-7.14,-0.62,9.95,0.11
2018/11/27,-0.04,1.54,0.22,-0.49,1.51,1.47
2018/11/28,1.05,1.61,3.07,0.63,-2.67,1.67
2018/11/29,-1.32,-3.46,-5.58,-3.41,-6.87,-1.64
2018/11/30,0.81,2.61,1.75,-1.51,0.33,1.45
2018/12/3,2.57,3.21,2,3.07,6.37,3.4
2018/12/4,0.42,1.83,-1.08,0.07,0.31,0.32
2018/12/5,-0.61,-1.26,-1.84,-1.27,-4.44,1.16
2018/12/6,-1.68,-2.91,-4.78,-2.01,-2.4,1.67
2018/12/7,0.03,1.59,1.11,0.95,-0.82,-1.34
2018/12/10,-0.82,-0.92,-2.87,-0.8,-0.5,-1.67
2018/12/11,0.37,0.65,-0.24,1.17,0.33,0.64
2018/12/12,0.31,-0.55,1.65,0.79,-1.66,-0.32
2018/12/13,1.23,0.37,2.97,-0.07,0.84,0.84
2018/12/14,-1.53,-4.72,-3.82,-1.29,-4.18,0.42
2018/12/17,0.16,0,-0.48,0.87,0.17,-1.46
2018/12/18,-0.82,-0.1,-2.95,-0.14,-1.74,-1.27
2018/12/19,-1.05,-2.33,0.41,-1.23,-1.6,-3.97
2018/12/20,-0.52,0.3,1.84,0.22,0.9,0.78
2018/12/21,-0.79,1.39,-0.89,-0.22,-1.79,-1.11
2018/12/24,0.43,0.1,2.17,0.51,0.91,0.45
2018/12/25,-0.88,-2.25,-0.97,-2.91,-1.08,-2.45
2018/12/26,-0.26,0.1,0.37,0.45,1.09,1.71
2018/12/27,-0.61,-0.8,-3.9,-0.67,-2.88,-2.36
2018/12/28,0.44,-0.6,-2.44,-0.83,-0.56,-2.07
